filename,width,height,class,xmin,ymin,xmax,ymax
ostrich-241.jpg,1000,759,ostrich,443,286,637,389
zebra-207.jpg,1000,759,zebra,461,156,579,507
zebra-083.jpg,1000,759,zebra,339,43,636,662
ostrich-175.jpg,1000,759,ostrich,559,230,592,289
ostrich-113.jpg,1000,759,ostrich,390,403,513,518
combined2.jpg,2000,2000,ostrich,1190,512,1272,727
combined2.jpg,2000,2000,ostrich,1330,367,1490,533
combined2.jpg,2000,2000,ostrich,1782,548,1932,762
combined2.jpg,2000,2000,ostrich,1856,1154,2000,1383
combined2.jpg,2000,2000,ostrich,1169,1090,1372,1256
combined2.jpg,2000,2000,ostrich,380,638,574,819
combined2.jpg,2000,2000,zebra,322,985,451,1248
combined2.jpg,2000,2000,zebra,824,696,985,875
combined2.jpg,2000,2000,zebra,916,1222,1072,1435
combined2.jpg,2000,2000,zebra,477,1467,722,1640
combined2.jpg,2000,2000,springbok,716,354,882,512
combined2.jpg,2000,2000,springbok,1064,288,1232,422
combined2.jpg,2000,2000,springbok,1459,556,1553,759
combined2.jpg,2000,2000,springbok,1127,1717,1353,1854
zebra-141.jpg,1000,759,zebra,356,281,523,578
springbok-038.jpg,1000,759,springbok,266,174,337,216
springbok-038.jpg,1000,759,springbok,548,235,608,284
springbok-038.jpg,1000,759,springbok,792,304,948,374
springbok-038.jpg,1000,759,springbok,773,695,834,759
springbok-038.jpg,1000,759,springbok,261,451,337,490
springbok-038.jpg,1000,759,springbok,160,697,270,759
ostrich-268.jpg,1000,759,ostrich,390,318,533,474
ostrich-254.jpg,1000,759,ostrich,408,244,550,402
ostrich-176.jpg,1000,759,ostrich,538,221,577,290
zebra-159.jpg,1000,759,zebra,396,270,779,623
zebra-102.jpg,1000,759,zebra,318,321,744,481
zebra-103.jpg,1000,759,zebra,320,312,734,504
ostrich-200.jpg,1000,759,ostrich,524,329,596,476
zebra-252.jpg,1000,759,zebra,209,281,580,581
ostrich-007.jpg,1000,759,ostrich,214,224,239,285
ostrich-007.jpg,1000,759,ostrich,330,128,361,181
ostrich-007.jpg,1000,759,ostrich,303,22,337,68
ostrich-007.jpg,1000,759,ostrich,695,67,722,124
ostrich-007.jpg,1000,759,ostrich,776,365,805,425
ostrich-007.jpg,1000,759,ostrich,601,274,635,334
ostrich-007.jpg,1000,759,ostrich,330,398,381,448
ostrich-007.jpg,1000,759,ostrich,191,450,246,489
ostrich-007.jpg,1000,759,ostrich,64,377,105,422
springbok-254.jpg,1000,759,springbok,404,403,451,536
springbok-155.jpg,1000,759,springbok,468,243,618,444
ostrich-040.jpg,1000,759,ostrich,461,394,539,507
ostrich-202.jpg,1000,759,ostrich,512,302,592,457
zebra-249.jpg,1000,759,zebra,221,402,631,559
zebra-126.jpg,1000,759,zebra,437,151,628,502
ostrich-230.jpg,1000,759,ostrich,455,189,653,372
zebra-148.jpg,1000,759,zebra,375,459,707,551
zebra-212.jpg,1000,759,zebra,421,146,636,508
springbok-132.jpg,1000,759,springbok,509,269,668,481
springbok-177.jpg,1000,759,springbok,466,327,634,464
ostrich-199.jpg,1000,759,ostrich,526,347,592,489
ostrich-218.jpg,1000,759,ostrich,430,273,611,441
ostrich-142.jpg,1000,759,ostrich,429,398,551,500
ostrich-220.jpg,1000,759,ostrich,442,290,629,438
ostrich-137.jpg,1000,759,ostrich,433,389,537,493
springbok-061.jpg,1000,759,springbok,325,173,691,577
ostrich-043.jpg,1000,759,ostrich,511,403,559,495
springbok-244.jpg,1000,759,springbok,459,400,517,504
zebra-142.jpg,1000,759,zebra,342,304,507,599
springbok-025.jpg,1000,759,springbok,363,590,421,669
springbok-025.jpg,1000,759,springbok,303,456,346,505
springbok-025.jpg,1000,759,springbok,412,384,461,432
springbok-025.jpg,1000,759,springbok,577,478,620,542
springbok-025.jpg,1000,759,springbok,756,314,799,368
springbok-025.jpg,1000,759,springbok,735,112,816,153
springbok-025.jpg,1000,759,springbok,585,94,621,129
springbok-025.jpg,1000,759,springbok,409,78,446,107
springbok-025.jpg,1000,759,springbok,435,232,481,269
springbok-204.jpg,1000,759,springbok,381,194,527,369
zebra-098.jpg,1000,759,zebra,347,189,731,546
ostrich-082.jpg,1000,759,ostrich,368,313,422,365
springbok-094.jpg,1000,759,springbok,494,226,650,373
zebra-012.jpg,1200,800,zebra,119,267,288,412
zebra-012.jpg,1200,800,zebra,163,48,309,154
zebra-012.jpg,1200,800,zebra,517,200,584,363
zebra-012.jpg,1200,800,zebra,646,79,775,194
zebra-012.jpg,1200,800,zebra,938,115,1080,229
zebra-012.jpg,1200,800,zebra,736,348,877,481
zebra-012.jpg,1200,800,zebra,678,548,848,765
zebra-012.jpg,1200,800,zebra,228,510,315,744
ostrich-041.jpg,1000,759,ostrich,473,404,550,508
springbok-228.jpg,1000,759,springbok,398,399,550,491
springbok-220.jpg,1000,759,springbok,592,355,690,539
springbok-150.jpg,1000,759,springbok,450,244,633,438
ostrich-177.jpg,1000,759,ostrich,522,221,556,283
zebra-188.jpg,1000,759,zebra,299,123,642,488
ostrich-252.jpg,1000,759,ostrich,438,237,547,424
springbok-033.jpg,1000,759,springbok,281,330,394,409
springbok-033.jpg,1000,759,springbok,352,48,433,102
springbok-033.jpg,1000,759,springbok,633,517,712,637
springbok-033.jpg,1000,759,springbok,61,476,166,572
ostrich-184.jpg,1000,759,ostrich,363,257,455,339
ostrich-111.jpg,1000,759,ostrich,391,421,504,516
zebra-213.jpg,1000,759,zebra,407,137,639,494
springbok-193.jpg,1000,759,springbok,376,205,508,404
springbok-174.jpg,1000,759,springbok,446,316,639,474
zebra-093.jpg,1000,759,zebra,334,116,710,608
ostrich-116.jpg,1000,759,ostrich,382,385,508,533
zebra-009.jpg,1200,800,zebra,177,396,321,477
zebra-009.jpg,1200,800,zebra,486,304,544,448
zebra-009.jpg,1200,800,zebra,634,444,757,531
zebra-009.jpg,1200,800,zebra,586,648,694,800
zebra-009.jpg,1200,800,zebra,277,637,336,800
zebra-009.jpg,1200,800,zebra,194,121,313,187
zebra-009.jpg,1200,800,zebra,613,125,717,215
zebra-009.jpg,1200,800,zebra,861,169,973,256
springbok-168.jpg,1000,759,springbok,389,292,646,505
ostrich-015.jpg,1000,759,ostrich,547,291,600,354
ostrich-015.jpg,1000,759,ostrich,537,137,587,202
ostrich-015.jpg,1000,759,ostrich,633,4,678,51
ostrich-015.jpg,1000,759,ostrich,855,169,914,235
ostrich-015.jpg,1000,759,ostrich,772,550,820,643
ostrich-015.jpg,1000,759,ostrich,544,463,607,526
ostrich-015.jpg,1000,759,ostrich,27,509,79,574
ostrich-015.jpg,1000,759,ostrich,257,250,317,313
ostrich-015.jpg,1000,759,ostrich,369,154,404,230
zebra-194.jpg,1000,759,zebra,304,180,617,454
zebra-187.jpg,1000,759,zebra,290,107,650,496
zebra-042.jpg,1000,759,zebra,561,313,688,423
zebra-042.jpg,1000,759,zebra,945,486,1000,627
zebra-042.jpg,1000,759,zebra,498,5,548,153
zebra-042.jpg,1000,759,zebra,139,83,207,154
zebra-042.jpg,1000,759,zebra,104,288,255,396
zebra-161.jpg,1000,759,zebra,428,221,759,621
springbok-130.jpg,1000,759,springbok,540,232,648,473
springbok-137.jpg,1000,759,springbok,473,313,676,475
zebra-167.jpg,1000,759,zebra,491,89,688,624
zebra-160.jpg,1000,759,zebra,409,251,769,619
springbok-232.jpg,1000,759,springbok,412,322,481,449
zebra-065.jpg,1000,759,zebra,448,200,507,323
zebra-065.jpg,1000,759,zebra,75,210,225,273
zebra-065.jpg,1000,759,zebra,229,497,286,594
zebra-065.jpg,1000,759,zebra,686,50,794,107
zebra-065.jpg,1000,759,zebra,909,256,966,302
zebra-065.jpg,1000,759,zebra,696,450,806,580
springbok-055.jpg,1000,759,springbok,301,175,650,577
springbok-202.jpg,1000,759,springbok,382,195,543,371
zebra-177.jpg,1000,759,zebra,306,1,686,645
springbok-153.jpg,1000,759,springbok,442,240,630,443
zebra-208.jpg,1000,759,zebra,453,164,612,513
springbok-197.jpg,1000,759,springbok,395,179,564,391
zebra-128.jpg,1000,759,zebra,448,151,618,504
ostrich-191.jpg,1000,759,ostrich,364,368,474,459
ostrich-013.jpg,1000,759,ostrich,251,251,307,307
ostrich-013.jpg,1000,759,ostrich,360,176,395,234
ostrich-013.jpg,1000,759,ostrich,501,164,551,221
ostrich-013.jpg,1000,759,ostrich,624,44,665,89
ostrich-013.jpg,1000,759,ostrich,779,213,830,269
ostrich-013.jpg,1000,759,ostrich,604,522,640,606
ostrich-013.jpg,1000,759,ostrich,448,443,492,498
ostrich-013.jpg,1000,759,ostrich,42,447,85,499
ostrich-013.jpg,1000,759,ostrich,37,78,76,129
ostrich-013.jpg,1000,759,ostrich,483,302,527,359
zebra-101.jpg,1000,759,zebra,317,297,753,496
zebra-004.jpg,1200,800,zebra,386,185,490,258
zebra-004.jpg,1200,800,zebra,569,12,665,108
zebra-004.jpg,1200,800,zebra,784,115,894,200
zebra-004.jpg,1200,800,zebra,692,306,796,396
zebra-004.jpg,1200,800,zebra,530,329,580,442
zebra-004.jpg,1200,800,zebra,769,577,888,633
zebra-004.jpg,1200,800,zebra,1059,296,1153,373
zebra-004.jpg,1200,800,zebra,607,694,669,800
zebra-041.jpg,1000,759,zebra,118,267,255,385
zebra-041.jpg,1000,759,zebra,175,62,239,134
zebra-041.jpg,1000,759,zebra,529,1,575,156
zebra-041.jpg,1000,759,zebra,544,335,679,434
zebra-041.jpg,1000,759,zebra,904,532,1000,696
ostrich-204.jpg,1000,759,ostrich,496,276,574,441
ostrich-048.jpg,1000,759,ostrich,559,406,600,480
zebra-066.jpg,1000,759,zebra,442,219,517,339
zebra-066.jpg,1000,759,zebra,715,99,831,140
zebra-066.jpg,1000,759,zebra,910,313,967,361
zebra-066.jpg,1000,759,zebra,669,472,763,612
zebra-066.jpg,1000,759,zebra,77,192,223,269
zebra-066.jpg,1000,759,zebra,202,477,259,573
zebra-164.jpg,1000,759,zebra,477,167,712,627
springbok-105.jpg,1000,759,springbok,451,392,635,527
springbok-249.jpg,1000,759,springbok,473,442,555,530
ostrich-242.jpg,1000,759,ostrich,446,274,621,406
ostrich-128.jpg,1000,759,ostrich,460,364,522,442
springbok-240.jpg,1000,759,springbok,451,360,495,465
ostrich-025.jpg,1000,759,ostrich,242,465,286,506
ostrich-025.jpg,1000,759,ostrich,225,203,260,244
ostrich-025.jpg,1000,759,ostrich,216,85,251,117
ostrich-025.jpg,1000,759,ostrich,461,280,482,320
ostrich-025.jpg,1000,759,ostrich,557,339,609,378
ostrich-025.jpg,1000,759,ostrich,669,54,698,96
ostrich-025.jpg,1000,759,ostrich,617,450,642,504
ostrich-025.jpg,1000,759,ostrich,899,556,934,595
ostrich-025.jpg,1000,759,ostrich,583,734,622,759
ostrich-025.jpg,1000,759,ostrich,131,590,190,628
ostrich-025.jpg,1000,759,ostrich,414,472,451,509
ostrich-025.jpg,1000,759,ostrich,1,263,25,307
ostrich-073.jpg,1000,759,ostrich,421,283,459,325
zebra-199.jpg,1000,759,zebra,282,216,617,453
springbok-175.jpg,1000,759,springbok,455,318,635,466
springbok-189.jpg,1000,759,springbok,330,342,496,457
springbok-226.jpg,1000,759,springbok,421,394,576,503
springbok-136.jpg,1000,759,springbok,463,321,677,473
zebra-028.jpg,1000,759,zebra,463,258,531,380
zebra-028.jpg,1000,759,zebra,545,1,599,83
zebra-028.jpg,1000,759,zebra,842,21,875,77
zebra-028.jpg,1000,759,zebra,799,292,952,364
zebra-028.jpg,1000,759,zebra,166,464,298,542
zebra-028.jpg,1000,759,zebra,486,627,540,724
zebra-028.jpg,1000,759,zebra,1,234,90,289
zebra-172.jpg,1000,759,zebra,444,1,644,650
zebra-175.jpg,1000,759,zebra,359,1,663,650
springbok-026.jpg,1000,759,springbok,439,199,485,226
springbok-026.jpg,1000,759,springbok,407,19,446,58
springbok-026.jpg,1000,759,springbok,600,39,639,82
springbok-026.jpg,1000,759,springbok,761,60,856,110
springbok-026.jpg,1000,759,springbok,787,290,833,338
springbok-026.jpg,1000,759,springbok,594,458,643,527
springbok-026.jpg,1000,759,springbok,403,361,465,407
springbok-026.jpg,1000,759,springbok,289,432,342,496
springbok-026.jpg,1000,759,springbok,359,581,417,671
springbok-214.jpg,1000,759,springbok,527,208,683,392
ostrich-002.jpg,1000,759,ostrich,490,490,542,535
ostrich-002.jpg,1000,759,ostrich,476,198,526,260
ostrich-002.jpg,1000,759,ostrich,640,120,685,178
ostrich-002.jpg,1000,759,ostrich,292,37,339,95
ostrich-002.jpg,1000,759,ostrich,124,365,187,417
ostrich-002.jpg,1000,759,ostrich,185,547,252,607
ostrich-002.jpg,1000,759,ostrich,481,646,513,706
ostrich-195.jpg,1000,759,ostrich,461,385,547,500
ostrich-072.jpg,1000,759,ostrich,425,282,459,326
springbok-256.jpg,1000,759,springbok,368,371,431,509
springbok-043.jpg,1000,759,springbok,655,345,720,408
springbok-043.jpg,1000,759,springbok,599,186,660,275
springbok-043.jpg,1000,759,springbok,701,138,747,208
springbok-043.jpg,1000,759,springbok,568,65,612,152
springbok-043.jpg,1000,759,springbok,364,169,421,235
springbok-043.jpg,1000,759,springbok,242,1,308,49
springbok-043.jpg,1000,759,springbok,142,336,203,397
springbok-043.jpg,1000,759,springbok,96,551,269,658
springbok-043.jpg,1000,759,springbok,504,564,556,622
springbok-043.jpg,1000,759,springbok,838,508,891,596
springbok-245.jpg,1000,759,springbok,459,416,531,513
ostrich-032.jpg,1000,759,ostrich,400,428,487,511
springbok-125.jpg,1000,759,springbok,464,195,646,403
springbok-110.jpg,1000,759,springbok,490,409,622,512
zebra-219.jpg,1000,759,zebra,386,172,612,577
ostrich-054.jpg,1000,759,ostrich,576,289,651,343
ostrich-129.jpg,1000,759,ostrich,455,369,522,454
springbok-114.jpg,1000,759,springbok,568,334,639,473
zebra-253.jpg,1000,759,zebra,225,239,545,596
springbok-198.jpg,1000,759,springbok,376,182,570,391
zebra-072.jpg,1000,759,zebra,183,240,766,521
ostrich-069.jpg,1000,759,ostrich,437,283,474,322
zebra-130.jpg,1000,759,zebra,455,154,613,502
ostrich-026.jpg,1000,759,ostrich,459,281,491,322
ostrich-026.jpg,1000,759,ostrich,220,207,265,243
ostrich-026.jpg,1000,759,ostrich,216,81,252,121
ostrich-026.jpg,1000,759,ostrich,670,63,696,95
ostrich-026.jpg,1000,759,ostrich,560,337,603,374
ostrich-026.jpg,1000,759,ostrich,616,455,644,504
ostrich-026.jpg,1000,759,ostrich,900,557,933,594
ostrich-026.jpg,1000,759,ostrich,134,586,181,628
ostrich-026.jpg,1000,759,ostrich,239,468,285,503
ostrich-026.jpg,1000,759,ostrich,1,265,27,302
ostrich-026.jpg,1000,759,ostrich,585,734,614,759
ostrich-026.jpg,1000,759,ostrich,414,470,451,508
springbok-229.jpg,1000,759,springbok,391,388,527,484
ostrich-050.jpg,1000,759,ostrich,582,387,639,451
zebra-010.jpg,1200,800,zebra,232,238,334,340
zebra-010.jpg,1200,800,zebra,169,460,261,608
zebra-010.jpg,1200,800,zebra,455,581,530,738
zebra-010.jpg,1200,800,zebra,584,435,732,508
zebra-010.jpg,1200,800,zebra,507,238,569,371
zebra-010.jpg,1200,800,zebra,715,129,813,229
zebra-010.jpg,1200,800,zebra,928,238,1057,327
zebra-010.jpg,1200,800,zebra,363,13,459,100
ostrich-133.jpg,1000,759,ostrich,440,380,530,470
ostrich-065.jpg,1000,759,ostrich,456,268,483,315
ostrich-158.jpg,1000,759,ostrich,595,404,661,513
springbok-164.jpg,1000,759,springbok,426,318,656,501
ostrich-269.jpg,1000,759,ostrich,405,313,525,482
zebra-186.jpg,1000,759,zebra,275,89,663,515
zebra-228.jpg,1000,759,zebra,517,313,747,459
combined3.jpg,2000,2000,springbok,1301,538,1461,683
combined3.jpg,2000,2000,springbok,1609,651,1769,854
combined3.jpg,2000,2000,springbok,143,1272,259,1483
combined3.jpg,2000,2000,zebra,501,948,614,1188
combined3.jpg,2000,2000,zebra,440,590,611,798
combined3.jpg,2000,2000,zebra,959,730,1182,901
combined3.jpg,2000,2000,zebra,169,833,269,1072
combined3.jpg,2000,2000,ostrich,877,451,985,680
combined3.jpg,2000,2000,ostrich,788,1046,882,1267
combined3.jpg,2000,2000,ostrich,990,1483,1109,1772
combined3.jpg,2000,2000,ostrich,1664,1238,1903,1438
combined3.jpg,2000,2000,ostrich,1677,835,1801,1030
combined3.jpg,2000,2000,ostrich,1316,798,1493,1017
ostrich-127.jpg,1000,759,ostrich,461,359,524,439
zebra-095.jpg,1000,759,zebra,342,139,718,592
zebra-250.jpg,1000,759,zebra,204,372,615,548
springbok-203.jpg,1000,759,springbok,381,191,535,368
zebra-019.jpg,912,1200,zebra,729,439,759,510
zebra-019.jpg,912,1200,zebra,865,577,895,648
zebra-019.jpg,912,1200,zebra,767,171,797,242
zebra-019.jpg,912,1200,zebra,666,731,696,802
zebra-019.jpg,912,1200,zebra,779,764,809,835
zebra-019.jpg,912,1200,zebra,722,968,752,1039
zebra-019.jpg,912,1200,zebra,36,1005,66,1076
zebra-019.jpg,912,1200,zebra,122,824,152,895
zebra-019.jpg,912,1200,zebra,1,682,15,754
zebra-019.jpg,912,1200,zebra,155,292,185,363
zebra-019.jpg,912,1200,zebra,342,215,372,286
zebra-019.jpg,912,1200,zebra,508,403,538,474
zebra-019.jpg,912,1200,zebra,24,89,54,160
ostrich-106.jpg,1000,759,ostrich,398,434,477,524
springbok-196.jpg,1000,759,springbok,409,173,555,387
zebra-200.jpg,1000,759,zebra,277,215,623,453
springbok-156.jpg,1000,759,springbok,482,243,618,448
zebra-006.jpg,1200,800,zebra,192,187,313,262
zebra-006.jpg,1200,800,zebra,600,135,711,212
zebra-006.jpg,1200,800,zebra,855,108,952,202
zebra-006.jpg,1200,800,zebra,723,427,809,529
zebra-006.jpg,1200,800,zebra,532,321,592,467
zebra-006.jpg,1200,800,zebra,246,490,394,552
zebra-006.jpg,1200,800,zebra,421,700,480,800
zebra-006.jpg,1200,800,zebra,705,667,834,796
zebra-191.jpg,1000,759,zebra,328,154,617,459
springbok-225.jpg,1000,759,springbok,431,379,585,508
springbok-194.jpg,1000,759,springbok,399,179,508,388
zebra-217.jpg,1000,759,zebra,363,110,647,532
springbok-126.jpg,1000,759,springbok,492,197,650,414
ostrich-005.jpg,1000,759,ostrich,151,331,190,393
ostrich-005.jpg,1000,759,ostrich,230,178,264,246
ostrich-005.jpg,1000,759,ostrich,144,82,178,128
ostrich-005.jpg,1000,759,ostrich,553,2,599,63
ostrich-005.jpg,1000,759,ostrich,570,230,611,293
ostrich-005.jpg,1000,759,ostrich,766,260,800,312
ostrich-005.jpg,1000,759,ostrich,368,461,426,499
ostrich-005.jpg,1000,759,ostrich,253,555,304,604
ostrich-005.jpg,1000,759,ostrich,63,560,111,599
ostrich-224.jpg,1000,759,ostrich,324,104,539,395
ostrich-258.jpg,1000,759,ostrich,361,303,550,408
zebra-052.jpg,1000,759,zebra,710,423,763,559
zebra-052.jpg,1000,759,zebra,536,191,653,285
zebra-052.jpg,1000,759,zebra,369,27,439,131
zebra-052.jpg,1000,759,zebra,669,2,739,97
zebra-052.jpg,1000,759,zebra,967,62,1000,107
zebra-052.jpg,1000,759,zebra,80,342,275,456
zebra-052.jpg,1000,759,zebra,313,623,364,759
ostrich-203.jpg,1000,759,ostrich,507,282,583,452
springbok-015.jpg,1000,759,springbok,1,538,122,618
springbok-015.jpg,1000,759,springbok,72,348,163,425
springbok-015.jpg,1000,759,springbok,252,343,352,405
springbok-015.jpg,1000,759,springbok,420,232,476,278
springbok-015.jpg,1000,759,springbok,487,99,551,144
springbok-015.jpg,1000,759,springbok,677,178,739,223
springbok-015.jpg,1000,759,springbok,851,251,965,325
springbok-015.jpg,1000,759,springbok,774,470,818,551
springbok-015.jpg,1000,759,springbok,391,531,460,638
ostrich-259.jpg,1000,759,ostrich,361,318,539,413
ostrich-221.jpg,1000,759,ostrich,453,293,640,443
springbok-224.jpg,1000,759,springbok,440,364,589,509
ostrich-121.jpg,1000,759,ostrich,460,372,547,450
zebra-059.jpg,1000,759,zebra,463,175,542,288
zebra-059.jpg,1000,759,zebra,752,146,866,204
zebra-059.jpg,1000,759,zebra,950,380,1000,429
zebra-059.jpg,1000,759,zebra,656,446,736,607
zebra-059.jpg,1000,759,zebra,145,346,247,412
zebra-059.jpg,1000,759,zebra,1,148,59,192
zebra-059.jpg,1000,759,zebra,183,69,288,167
zebra-240.jpg,1000,759,zebra,467,189,739,759
zebra-107.jpg,1000,759,zebra,352,264,674,545
zebra-237.jpg,1000,759,zebra,237,356,710,759
zebra-155.jpg,1000,759,zebra,329,361,785,602
springbok-231.jpg,1000,759,springbok,398,334,491,460
springbok-089.jpg,1000,759,springbok,511,300,618,464
zebra-013.jpg,1200,800,zebra,34,90,194,213
zebra-013.jpg,1200,800,zebra,44,287,259,450
zebra-013.jpg,1200,800,zebra,294,477,394,800
zebra-013.jpg,1200,800,zebra,832,452,1082,712
zebra-013.jpg,1200,800,zebra,813,250,952,419
zebra-013.jpg,1200,800,zebra,502,171,592,362
zebra-013.jpg,1200,800,zebra,600,62,736,185
zebra-013.jpg,1200,800,zebra,915,58,1046,181
zebra-027.jpg,1000,759,zebra,471,283,531,410
zebra-027.jpg,1000,759,zebra,117,435,258,486
zebra-027.jpg,1000,759,zebra,40,140,120,213
zebra-027.jpg,1000,759,zebra,625,35,709,132
zebra-027.jpg,1000,759,zebra,925,140,975,208
zebra-027.jpg,1000,759,zebra,802,407,961,515
zebra-027.jpg,1000,759,zebra,383,651,433,759
zebra-027.jpg,1000,759,zebra,1,658,64,718
zebra-238.jpg,1000,759,zebra,310,318,725,759
ostrich-164.jpg,1000,759,ostrich,512,324,577,373
zebra-100.jpg,1000,759,zebra,323,257,747,522
ostrich-226.jpg,1000,759,ostrich,396,106,526,393
ostrich-131.jpg,1000,759,ostrich,450,372,525,459
zebra-105.jpg,1000,759,zebra,336,273,693,529
ostrich-055.jpg,1000,759,ostrich,565,267,637,328
springbok-255.jpg,1000,759,springbok,386,390,439,523
springbok-184.jpg,1000,759,springbok,498,349,627,448
springbok-237.jpg,1000,759,springbok,456,327,517,429
ostrich-087.jpg,1000,759,ostrich,355,370,414,412
ostrich-051.jpg,1000,759,ostrich,583,369,657,426
springbok-034.jpg,1000,759,springbok,248,458,352,536
springbok-034.jpg,1000,759,springbok,312,178,391,223
springbok-034.jpg,1000,759,springbok,914,335,1000,407
springbok-034.jpg,1000,759,springbok,582,634,657,759
springbok-034.jpg,1000,759,springbok,30,599,134,692
springbok-144.jpg,1000,759,springbok,527,243,638,465
ostrich-143.jpg,1000,759,ostrich,430,398,557,498
ostrich-266.jpg,1000,759,ostrich,372,318,540,455
ostrich-123.jpg,1000,759,ostrich,472,359,538,437
zebra-144.jpg,1000,759,zebra,321,343,496,629
springbok-188.jpg,1000,759,springbok,347,347,505,461
ostrich-157.jpg,1000,759,ostrich,578,403,651,516
springbok-235.jpg,1000,759,springbok,451,313,509,425
ostrich-257.jpg,1000,759,ostrich,366,273,553,403
ostrich-222.jpg,1000,759,ostrich,451,293,642,442
springbok-233.jpg,1000,759,springbok,429,317,479,435
ostrich-260.jpg,1000,759,ostrich,357,322,540,417
ostrich-090.jpg,1000,759,ostrich,369,398,420,444
springbok-250.jpg,1000,759,springbok,460,442,537,542
ostrich-033.jpg,1000,759,ostrich,407,421,491,513
ostrich-038.jpg,1000,759,ostrich,418,381,530,502
zebra-081.jpg,1000,759,zebra,263,76,703,603
zebra-197.jpg,1000,759,zebra,290,205,621,458
springbok-218.jpg,1000,759,springbok,638,296,701,482
ostrich-171.jpg,1000,759,ostrich,576,268,621,324
zebra-039.jpg,1000,759,zebra,507,358,650,448
zebra-039.jpg,1000,759,zebra,136,231,266,346
zebra-039.jpg,1000,759,zebra,244,27,302,99
zebra-039.jpg,1000,759,zebra,571,2,633,153
zebra-039.jpg,1000,759,zebra,958,397,1000,465
zebra-039.jpg,1000,759,zebra,791,604,925,759
ostrich-239.jpg,1000,759,ostrich,446,308,642,409
zebra-210.jpg,1000,759,zebra,439,167,634,497
zebra-104.jpg,1000,759,zebra,324,299,720,510
zebra-040.jpg,1000,759,zebra,126,251,253,358
zebra-040.jpg,1000,759,zebra,207,39,272,116
zebra-040.jpg,1000,759,zebra,548,2,606,156
zebra-040.jpg,1000,759,zebra,526,350,663,445
zebra-040.jpg,1000,759,zebra,848,575,991,759
springbok-058.jpg,1000,759,springbok,278,214,692,597
ostrich-206.jpg,1000,759,ostrich,478,250,560,433
zebra-234.jpg,1000,759,zebra,193,392,636,713
zebra-057.jpg,1000,759,zebra,490,189,599,277
zebra-057.jpg,1000,759,zebra,338,2,398,94
zebra-057.jpg,1000,759,zebra,155,1,206,54
zebra-057.jpg,1000,759,zebra,164,224,255,277
zebra-057.jpg,1000,759,zebra,515,477,574,631
zebra-057.jpg,1000,759,zebra,866,543,933,608
zebra-057.jpg,1000,759,zebra,799,261,920,332
springbok-029.jpg,1000,759,springbok,221,336,299,414
springbok-029.jpg,1000,759,springbok,391,227,473,291
springbok-029.jpg,1000,759,springbok,437,7,501,53
springbok-029.jpg,1000,759,springbok,929,136,990,204
springbok-029.jpg,1000,759,springbok,657,364,727,464
springbok-029.jpg,1000,759,springbok,320,542,405,662
ostrich-024.jpg,1000,759,ostrich,111,85,153,128
ostrich-024.jpg,1000,759,ostrich,165,226,204,269
ostrich-024.jpg,1000,759,ostrich,444,276,487,321
ostrich-024.jpg,1000,759,ostrich,576,322,625,357
ostrich-024.jpg,1000,759,ostrich,665,438,698,495
ostrich-024.jpg,1000,759,ostrich,970,489,1000,537
ostrich-024.jpg,1000,759,ostrich,463,494,496,535
ostrich-024.jpg,1000,759,ostrich,272,524,313,576
ostrich-024.jpg,1000,759,ostrich,181,696,231,735
ostrich-024.jpg,1000,759,ostrich,611,1,634,30
zebra-094.jpg,1000,759,zebra,337,127,717,602
ostrich-207.jpg,1000,759,ostrich,451,238,546,435
zebra-015.jpg,737,1000,zebra,693,194,718,249
zebra-015.jpg,737,1000,zebra,718,473,737,531
zebra-015.jpg,737,1000,zebra,681,702,709,758
zebra-015.jpg,737,1000,zebra,503,662,527,727
springbok-104.jpg,1000,759,springbok,450,383,638,535
ostrich-093.jpg,1000,759,ostrich,396,411,443,464
springbok-037.jpg,1000,759,springbok,172,221,240,269
springbok-037.jpg,1000,759,springbok,472,251,529,307
springbok-037.jpg,1000,759,springbok,717,286,861,347
springbok-037.jpg,1000,759,springbok,759,661,824,731
springbok-037.jpg,1000,759,springbok,212,509,286,545
springbok-051.jpg,1000,759,springbok,335,175,655,561
ostrich-070.jpg,1000,759,ostrich,437,281,466,320
ostrich-088.jpg,1000,759,ostrich,357,378,417,422
springbok-077.jpg,1000,759,springbok,421,234,607,509
ostrich-140.jpg,1000,759,ostrich,422,394,547,502
zebra-037.jpg,1000,759,zebra,142,210,252,305
zebra-037.jpg,1000,759,zebra,269,12,331,78
zebra-037.jpg,1000,759,zebra,559,1,637,154
zebra-037.jpg,1000,759,zebra,445,351,601,432
zebra-037.jpg,1000,759,zebra,874,415,1000,481
zebra-037.jpg,1000,759,zebra,667,596,761,759
zebra-070.jpg,1000,759,zebra,190,199,734,543
springbok-005.jpg,1000,759,springbok,368,212,412,271
springbok-005.jpg,1000,759,springbok,587,92,644,183
springbok-005.jpg,1000,759,springbok,673,231,734,288
springbok-005.jpg,1000,759,springbok,550,299,616,371
springbok-005.jpg,1000,759,springbok,139,387,189,439
springbok-005.jpg,1000,759,springbok,530,499,594,542
springbok-005.jpg,1000,759,springbok,333,704,391,749
springbok-005.jpg,1000,759,springbok,52,656,181,710
springbok-005.jpg,1000,759,springbok,596,726,651,759
springbok-163.jpg,1000,759,springbok,442,317,653,492
